t,vLoca,vLocb,vLocc
0.00374400010332465,-711244.25,472103.65625,239004.0625
0.00374500011093915,-711296.0625,471898.84375,239259.96875
0.00374599988572299,-711347.75,471693.96875,239515.859375
0.00374699989333749,-711399.3125,471489,239771.71875
0.00374799990095198,-711450.8125,471283.96875,240027.53125
0.00374899990856647,-711502.1875,471078.875,240283.3125
0.00374999991618097,-711553.4375,470873.71875,240539.0625
0.00375099992379546,-711604.625,470668.5,240794.78125
0.00375199993140996,-711655.6875,470463.21875,241050.46875
0.00375299993902445,-711706.6875,470257.875,241306.109375
0.00375399994663894,-711757.5625,470052.4375,241561.71875
0.00375499995425344,-711808.3125,469846.9375,241817.296875
0.00375599996186793,-711859,469641.40625,242072.84375
0.00375699996948242,-711909.5625,469435.78125,242328.359375
0.00375799997709692,-711960.0625,469230.09375,242583.828125
0.00375899998471141,-712010.4375,469024.3125,242839.265625
0.0037599999923259,-712060.6875,468818.5,243094.671875
0.0037609999999404,-712110.875,468612.59375,243350.046875
0.00376200000755489,-712160.9375,468406.65625,243605.375
0.00376300001516938,-712210.875,468200.625,243860.6875
0.00376400002278388,-712260.75,467994.53125,244115.953125
0.00376500003039837,-712310.5,467788.375,244371.1875
0.00376600003801286,-712360.1875,467582.15625,244626.390625
0.00376700004562736,-712409.75,467375.875,244881.546875
0.00376800005324185,-712459.1875,467169.5,245136.671875
0.00376900006085634,-712508.5625,466963.09375,245391.765625
0.00377000006847084,-712557.8125,466756.59375,245646.828125
0.00377100007608533,-712606.9375,466550.03125,245901.859375
0.00377200008369982,-712656,466343.4375,246156.84375
0.00377300009131432,-712704.9375,466136.75,246411.796875
0.00377400009892881,-712753.8125,465929.96875,246666.71875
0.0037750001065433,-712802.5625,465723.15625,246921.59375
0.0037760001141578,-712851.1875,465516.28125,247176.453125
0.00377699988894165,-712899.75,465309.3125,247431.265625
0.00377799989655614,-712948.1875,465102.3125,247686.046875
0.00377899990417063,-712996.5,464895.21875,247940.78125
0.00377999991178513,-713044.75,464688.0625,248195.5
0.00378099991939962,-713092.9375,464480.84375,248450.171875
0.00378199992701411,-713140.9375,464273.5625,248704.796875
0.00378299993462861,-713188.875,464066.21875,248959.40625
0.0037839999422431,-713236.75,463858.8125,249213.96875
0.00378499994985759,-713284.4375,463651.3125,249468.5
0.00378599995747209,-713332.0625,463443.78125,249723
0.00378699996508658,-713379.625,463236.15625,249977.46875
0.00378799997270107,-713427.0625,463028.46875,250231.890625
0.00378899998031557,-713474.375,462820.75,250486.28125
0.00378999998793006,-713521.625,462612.9375,250740.625
0.00379099999554455,-713568.75,462405.0625,250994.953125
0.00379200000315905,-713615.75,462197.09375,251249.234375
0.00379300001077354,-713662.6875,461989.09375,251503.484375
0.00379400001838803,-713709.5,461781.03125,251757.6875
0.00379500002600253,-713756.25,461572.875,252011.875
0.00379600003361702,-713802.875,461364.6875,252266.015625
0.00379700004123151,-713849.375,461156.40625,252520.109375
0.00379800004884601,-713895.8125,460948.0625,252774.1875
0.0037990000564605,-713942.125,460739.6875,253028.21875
0.00380000006407499,-713988.3125,460531.21875,253282.21875
0.00380100007168949,-714034.4375,460322.6875,253536.171875
0.00380200007930398,-714080.4375,460114.09375,253790.09375
0.00380300008691847,-714126.375,459905.40625,254043.984375
0.00380400009453297,-714172.1875,459696.6875,254297.828125
0.00380500010214746,-714217.875,459487.90625,254551.65625
0.00380600010976195,-714263.5,459279.03125,254805.4375
0.0038069998845458,-714309,459070.125,255059.171875
0.0038079998921603,-714354.375,458861.125,255312.875
0.00380899989977479,-714399.6875,458652.0625,255566.546875
0.00380999990738928,-714444.875,458442.9375,255820.1875
0.00381099991500378,-714490,458233.75,256073.78125
0.00381199992261827,-714534.9375,458024.5,256327.34375
0.00381299993023276,-714579.875,457815.1875,256580.875
0.00381399993784726,-714624.625,457605.8125,256834.359375
0.00381499994546175,-714669.3125,457396.375,257087.8125
0.00381599995307624,-714713.9375,457186.875,257341.21875
0.00381699996069074,-714758.4375,456977.28125,257594.609375
0.00381799996830523,-714802.8125,456767.65625,257847.953125
0.00381899997591972,-714847.0625,456557.9375,258101.25
0.00381999998353422,-714891.25,456348.15625,258354.515625
0.00382099999114871,-714935.375,456138.34375,258607.75
0.0038219999987632,-714979.3125,455928.4375,258860.953125
0.0038230000063777,-715023.1875,455718.46875,259114.109375
0.00382400001399219,-715067,455508.4375,259367.234375
0.00382500002160668,-715110.6875,455298.34375,259620.3125
0.00382600002922118,-715154.25,455088.1875,259873.359375
0.00382700003683567,-715197.6875,454877.96875,260126.375
0.00382800004445016,-715241.0625,454667.6875,260379.34375
0.00382900005206466,-715284.3125,454457.3125,260632.28125
0.00383000005967915,-715327.5,454246.90625,260885.1875
0.00383100006729364,-715370.5625,454036.4375,261138.046875
0.00383200007490814,-715413.5625,453825.875,261390.875
0.00383300008252263,-715456.375,453615.28125,261643.65625
0.00383400009013712,-715499.1875,453404.59375,261896.40625
0.00383500009775162,-715541.8125,453193.84375,262149.125
0.00383600010536611,-715584.375,452983.0625,262401.8125
0.0038370001129806,-715626.8125,452772.1875,262654.4375
0.00383799988776445,-715669.1875,452561.25,262907.0625
0.00383899989537895,-715711.4375,452350.25,263159.625
0.00383999990299344,-715753.5625,452139.1875,263412.15625
0.00384099991060793,-715795.625,451928.0625,263664.625
0.00384199991822243,-715837.5625,451716.875,263917.09375
0.00384299992583692,-715879.4375,451505.625,264169.5
0.00384399993345141,-715921.1875,451294.3125,264421.875
0.00384499994106591,-715962.8125,451082.9375,264674.21875
0.0038459999486804,-716004.375,450871.46875,264926.53125
0.00384699995629489,-716045.8125,450659.96875,265178.78125
0.00384799996390939,-716087.125,450448.40625,265431.03125
0.00384899997152388,-716128.375,450236.75,265683.21875
0.00384999997913837,-716169.5,450025.0625,265935.375
0.00385099998675287,-716210.5,449813.28125,266187.46875
0.00385199999436736,-716251.4375,449601.46875,266439.5625
0.00385300000198185,-716292.25,449389.5625,266691.59375
0.00385400000959635,-716333,449177.59375,266943.59375
0.00385500001721084,-716373.625,448965.59375,267195.5625
0.00385600002482533,-716414.125,448753.5,267447.46875
0.00385700003243983,-716454.5625,448541.34375,267699.375
0.00385800004005432,-716494.875,448329.125,267951.21875
0.00385900004766881,-716535.125,448116.84375,268203.03125
0.00386000005528331,-716575.25,447904.53125,268454.8125
0.0038610000628978,-716615.25,447692.125,268706.53125
0.00386200007051229,-716655.125,447479.65625,268958.21875
0.00386300007812679,-716694.9375,447267.125,269209.90625
0.00386400008574128,-716734.6875,447054.53125,269461.5
0.00386500009335577,-716774.25,446841.84375,269713.09375
0.00386600010097027,-716813.75,446629.125,269964.625
0.00386700010858476,-716853.1875,446416.34375,270216.15625
0.00386800011619925,-716892.5,446203.5,270467.59375
0.0038689998909831,-716931.6875,445990.59375,270719.03125
0.0038699998985976,-716970.75,445777.625,270970.4375
0.00387099990621209,-717009.75,445564.5625,271221.78125
0.00387199991382658,-717048.6875,445351.46875,271473.09375
0.00387299992144108,-717087.4375,445138.3125,271724.375
0.00387399992905557,-717126.125,444925.0625,271975.59375
0.00387499993667006,-717164.75,444711.78125,272226.78125
0.00387599994428456,-717203.1875,444498.4375,272477.9375
0.00387699995189905,-717241.5625,444285,272729.0625
0.00387799995951355,-717279.875,444071.53125,272980.15625
0.00387899996712804,-717318.0625,443858,273231.1875
0.00387999997474253,-717356.125,443644.375,273482.1875
0.00388099998235703,-717394.125,443430.71875,273733.15625
0.00388199998997152,-717432,443216.96875,273984.09375
0.00388299999758601,-717469.75,443003.1875,274234.96875
0.00388400000520051,-717507.4375,442789.3125,274485.8125
0.003885000012815,-717545,442575.40625,274736.625
0.00388600002042949,-717582.4375,442361.40625,274987.40625
0.00388700002804399,-717619.8125,442147.34375,275238.125
0.00388800003565848,-717657.0625,441933.25,275488.8125
0.00388900004327297,-717694.25,441719.0625,275739.46875
0.00389000005088747,-717731.25,441504.84375,275990.0625
0.00389100005850196,-717768.25,441290.53125,276240.65625
0.00389200006611645,-717805.0625,441076.15625,276491.1875
0.00389300007373095,-717841.8125,440861.75,276741.6875
0.00389400008134544,-717878.5,440647.25,276992.125
0.00389500008895993,-717915.0625,440432.71875,277242.5625
0.00389600009657443,-717951.5,440218.09375,277492.9375
0.00389700010418892,-717987.8125,440003.40625,277743.25
0.00389800011180341,-718024.0625,439788.6875,277993.5625
0.00389899988658726,-718060.1875,439573.875,278243.8125
0.00389999989420176,-718096.25,439359.03125,278494.03125
0.00390099990181625,-718132.1875,439144.09375,278744.21875
0.00390199990943074,-718168,438929.09375,278994.34375
0.00390299991704524,-718203.75,438714.0625,279244.4375
0.00390399992465973,-718239.375,438498.9375,279494.5
0.00390499993227422,-718274.875,438283.75,279744.53125
0.00390599993988872,-718310.3125,438068.53125,279994.5
0.00390700018033385,-718345.625,437853.21875,280244.4375
0.0039079999551177,-718380.875,437637.875,280494.34375
0.00390900019556284,-718415.9375,437422.4375,280744.21875
0.00390999997034669,-718451,437206.96875,280994.03125
0.00391100021079183,-718485.875,436991.40625,281243.8125
0.00391199998557568,-718520.6875,436775.78125,281493.5625
0.00391300022602081,-718555.4375,436560.125,281743.25
0.00391400000080466,-718590,436344.375,281992.90625
0.00391499977558851,-718624.5,436128.59375,282242.53125
0.00391600001603365,-718658.9375,435912.71875,282492.125
0.0039169997908175,-718693.25,435696.8125,282741.65625
0.00391800003126264,-718727.4375,435480.84375,282991.15625
0.00391899980604649,-718761.5,435264.78125,283240.625
0.00392000004649162,-718795.5,435048.6875,283490.03125
0.00392099982127547,-718829.4375,434832.5,283739.40625
0.00392200006172061,-718863.1875,434616.28125,283988.75
0.00392299983650446,-718896.875,434400,284238.0625
0.0039240000769496,-718930.5,434183.625,284487.3125
0.00392499985173345,-718963.9375,433967.21875,284736.53125
0.00392600009217858,-718997.3125,433750.75,284985.71875
0.00392699986696243,-719030.625,433534.1875,285234.84375
0.00392800010740757,-719063.8125,433317.59375,285483.9375
0.00392899988219142,-719096.875,433100.9375,285733
0.00393000012263656,-719129.8125,432884.21875,285982
0.00393099989742041,-719162.6875,432667.4375,286230.96875
0.00393200013786554,-719195.5,432450.59375,286479.90625
0.00393299991264939,-719228.125,432233.6875,286728.8125
0.00393400015309453,-719260.6875,432016.71875,286977.65625
0.00393499992787838,-719293.1875,431799.6875,287226.46875
0.00393600016832352,-719325.5,431582.59375,287475.25
0.00393699994310737,-719357.75,431365.4375,287723.96875
0.0039380001835525,-719389.9375,431148.21875,287972.65625
0.00393899995833635,-719422,430930.9375,288221.3125
0.00394000019878149,-719453.9375,430713.59375,288469.90625
0.00394099997356534,-719485.8125,430496.21875,288718.5
0.00394200021401048,-719517.5,430278.75,288967
0.00394299998879433,-719549.1875,430061.21875,289215.5
0.00394400022923946,-719580.6875,429843.65625,289463.9375
0.00394500000402331,-719612.125,429626,289712.34375
0.00394599977880716,-719643.5,429408.3125,289960.71875
0.0039470000192523,-719674.75,429190.53125,290209.03125
0.00394799979403615,-719705.875,428972.71875,290457.3125
0.00394900003448129,-719736.875,428754.8125,290705.53125
0.00394999980926514,-719767.8125,428536.875,290953.75
0.00395100004971027,-719798.625,428318.875,291201.875
0.00395199982449412,-719829.375,428100.78125,291450
0.00395300006493926,-719860,427882.65625,291698.0625
0.00395399983972311,-719890.5,427664.46875,291946.09375
0.00395500008016825,-719920.9375,427446.21875,292194.09375
0.0039559998549521,-719951.25,427227.90625,292442.03125
0.00395700009539723,-719981.4375,427009.53125,292689.9375
0.00395799987018108,-720011.5625,426791.09375,292937.8125
0.00395900011062622,-720041.5625,426572.59375,293185.625
0.00395999988541007,-720071.4375,426354.0625,293433.40625
0.00396100012585521,-720101.25,426135.4375,293681.15625
0.00396199990063906,-720130.9375,425916.75,293928.84375
0.00396300014108419,-720160.5625,425698.03125,294176.5
0.00396399991586804,-720190.0625,425479.21875,294424.125
0.00396500015631318,-720219.4375,425260.375,294671.6875
0.00396599993109703,-720248.75,425041.4375,294919.21875
0.00396700017154217,-720277.9375,424822.46875,295166.71875
0.00396799994632602,-720307,424603.4375,295414.15625
0.00396900018677115,-720336,424384.3125,295661.5625
0.003969999961555,-720364.875,424165.15625,295908.9375
0.00397100020200014,-720393.625,423945.9375,296156.25
0.00397199997678399,-720422.3125,423726.65625,296403.53125
0.00397300021722913,-720450.875,423507.3125,296650.75
0.00397399999201298,-720479.375,423287.90625,296897.9375
0.00397500023245811,-720507.75,423068.46875,297145.09375
0.00397600000724196,-720536,422848.9375,297392.21875
0.00397699978202581,-720564.1875,422629.34375,297639.28125
0.00397800002247095,-720592.25,422409.71875,297886.3125
0.0039789997972548,-720620.1875,422190,298133.28125
0.00398000003769994,-720648.0625,421970.25,298380.21875
0.00398099981248379,-720675.8125,421750.4375,298627.125
0.00398200005292892,-720703.4375,421530.5625,298873.96875
0.00398299982771277,-720731,421310.59375,299120.78125
0.00398400006815791,-720758.4375,421090.59375,299367.5625
0.00398499984294176,-720785.8125,420870.53125,299614.28125
0.0039860000833869,-720813.0625,420650.4375,299860.96875
0.00398699985817075,-720840.1875,420430.25,300107.625
0.00398800009861588,-720867.25,420210,300354.21875
0.00398899987339973,-720894.125,419989.6875,300600.78125
0.00399000011384487,-720921,419769.34375,300847.28125
0.00399099988862872,-720947.6875,419548.9375,301093.78125
0.00399200012907386,-720974.375,419328.4375,301340.1875
0.00399299990385771,-721000.875,419107.90625,301586.59375
0.00399400014430285,-721027.3125,418887.3125,301832.9375
0.00399499991908669,-721053.625,418666.65625,302079.21875
0.00399600015953183,-721079.8125,418445.9375,302325.46875
0.00399699993431568,-721105.9375,418225.15625,302571.6875
0.00399800017476082,-721131.9375,418004.3125,302817.875
0.00399899994954467,-721157.875,417783.40625,303064
0.00400000018998981,-721183.6875,417562.46875,303310.09375
0.00400099996477365,-721209.375,417341.4375,303556.125
0.00400200020521879,-721235,417120.375,303802.125
0.00400299998000264,-721260.5,416899.25,304048.09375
0.00400400022044778,-721285.875,416678.0625,304294
0.00400499999523163,-721311.1875,416456.8125,304539.875
0.00400599977001548,-721336.375,416235.5,304785.6875
0.00400700001046062,-721361.4375,416014.125,305031.46875
0.00400799978524446,-721386.4375,415792.6875,305277.21875
0.0040090000256896,-721411.3125,415571.21875,305522.90625
0.00400999980047345,-721436.125,415349.65625,305768.5625
0.00401100004091859,-721460.8125,415128.0625,306014.15625
0.00401199981570244,-721485.375,414906.375,306259.75
0.00401300005614758,-721509.875,414684.65625,306505.25
0.00401399983093143,-721534.25,414462.875,306750.75
0.00401500007137656,-721558.5,414241.03125,306996.1875
0.00401599984616041,-721582.6875,414019.125,307241.5625
0.00401700008660555,-721606.75,413797.1875,307486.90625
0.0040179998613894,-721630.6875,413575.15625,307732.21875
0.00401900010183454,-721654.5625,413353.09375,307977.46875
0.00401999987661839,-721678.3125,413130.9375,308222.6875
0.00402100011706352,-721701.9375,412908.75,308467.875
0.00402199989184737,-721725.5,412686.5,308713
0.00402300013229251,-721748.9375,412464.1875,308958.09375
0.00402399990707636,-721772.3125,412241.8125,309203.125
0.0040250001475215,-721795.5625,412019.375,309448.125
0.00402599992230535,-721818.6875,411796.90625,309693.0625
0.00402700016275048,-721841.75,411574.34375,309937.96875
0.00402799993753433,-721864.6875,411351.75,310182.84375
0.00402900017797947,-721887.5,411129.09375,310427.65625
0.00402999995276332,-721910.25,410906.375,310672.4375
0.00403100019320846,-721932.875,410683.59375,310917.1875
0.00403199996799231,-721955.375,410460.75,311161.875
0.00403300020843744,-721977.8125,410237.84375,311406.5
0.00403399998322129,-722000.125,410014.90625,311651.125
0.00403500022366643,-722022.375,409791.875,311895.65625
0.00403599999845028,-722044.5,409568.8125,312140.1875
0.00403699977323413,-722066.5,409345.6875,312384.65625
0.00403800001367927,-722088.375,409122.5,312629.0625
0.00403899978846312,-722110.1875,408899.25,312873.4375
0.00404000002890825,-722131.875,408675.9375,313117.78125
0.0040409998036921,-722153.5,408452.5625,313362.0625
0.00404200004413724,-722175,408229.15625,313606.3125
0.00404299981892109,-722196.375,408005.6875,313850.53125
0.00404400005936623,-722217.6875,407782.125,314094.6875
0.00404499983415008,-722238.875,407558.53125,314338.78125
0.00404600007459521,-722260,407334.90625,314582.84375
0.00404699984937906,-722280.9375,407111.1875,314826.875
0.0040480000898242,-722301.875,406887.40625,315070.84375
0.00404899986460805,-722322.625,406663.59375,315314.78125
0.00405000010505319,-722343.3125,406439.71875,315558.65625
0.00405099987983704,-722363.875,406215.75,315802.5
0.00405200012028217,-722384.375,405991.75,316046.3125
0.00405299989506602,-722404.75,405767.71875,316290.0625
0.00405400013551116,-722425,405543.59375,316533.78125
0.00405499991029501,-722445.1875,405319.40625,316777.4375
0.00405600015074015,-722465.25,405095.1875,317021.0625
0.004056999925524,-722485.1875,404870.90625,317264.625
0.00405800016596913,-722505.0625,404646.5625,317508.15625
0.00405899994075298,-722524.8125,404422.15625,317751.625
0.00406000018119812,-722544.4375,404197.6875,317995.0625
0.00406099995598197,-722564,403973.1875,318238.46875
0.00406200019642711,-722583.4375,403748.59375,318481.8125
0.00406299997121096,-722602.8125,403523.96875,318725.125
0.00406400021165609,-722622.0625,403299.28125,318968.375
0.00406499998643994,-722641.1875,403074.53125,319211.59375
0.00406600022688508,-722660.1875,402849.71875,319454.75
0.00406700000166893,-722679.125,402624.875,319697.875
0.00406799977645278,-722698,402399.9375,319940.9375
0.00406900001689792,-722716.6875,402174.96875,320183.96875
0.00406999979168177,-722735.3125,401949.9375,320426.96875
0.0040710000321269,-722753.875,401724.84375,320669.90625
0.00407199980691075,-722772.25,401499.71875,320912.78125
0.00407300004735589,-722790.5625,401274.5,321155.625
0.00407399982213974,-722808.8125,401049.25,321398.4375
0.00407500006258488,-722826.9375,400823.90625,321641.1875
0.00407599983736873,-722844.9375,400598.53125,321883.90625
0.00407700007781386,-722862.8125,400373.125,322126.5625
0.00407799985259771,-722880.625,400147.625,322369.1875
0.00407900009304285,-722898.3125,399922.09375,322611.75
0.0040799998678267,-722915.9375,399696.46875,322854.28125
0.00408100010827184,-722933.4375,399470.8125,323096.75
0.00408199988305569,-722950.8125,399245.09375,323339.1875
0.00408300012350082,-722968.125,399019.3125,323581.59375
0.00408399989828467,-722985.3125,398793.5,323823.9375
0.00408500013872981,-723002.375,398567.625,324066.21875
0.00408599991351366,-723019.375,398341.65625,324308.46875
0.0040870001539588,-723036.25,398115.65625,324550.6875
0.00408799992874265,-723053,397889.625,324792.84375
0.00408900016918778,-723069.6875,397663.5,325034.96875
0.00408999994397163,-723086.25,397437.34375,325277.03125
0.00409100018441677,-723102.75,397211.09375,325519.03125
0.00409199995920062,-723119.0625,396984.8125,325761.03125
0.00409300019964576,-723135.375,396758.5,326002.9375
0.00409399997442961,-723151.5,396532.09375,326244.8125
0.00409500021487474,-723167.5625,396305.625,326486.65625
0.00409599998965859,-723183.5,396079.125,326728.4375
0.00409700023010373,-723199.375,395852.5625,326970.1875
0.00409800000488758,-723215.125,395625.9375,327211.875
0.00409899977967143,-723230.75,395399.28125,327453.53125
0.00410000002011657,-723246.3125,395172.53125,327695.125
0.00410099979490042,-723261.75,394945.75,327936.6875
0.00410200003534555,-723277.0625,394718.90625,328178.1875
0.0041029998101294,-723292.3125,394492,328419.65625
0.00410400005057454,-723307.4375,394265.03125,328661.09375
0.00410499982535839,-723322.5,394038.03125,328902.4375
0.00410600006580353,-723337.375,393810.96875,329143.78125
0.00410699984058738,-723352.1875,393583.84375,329385.0625
0.00410800008103251,-723366.9375,393356.65625,329626.28125
0.00410899985581636,-723381.5625,393129.40625,329867.46875
0.0041100000962615,-723396.0625,392902.125,330108.59375
0.00411099987104535,-723410.5,392674.78125,330349.6875
0.00411200011149049,-723424.8125,392447.375,330590.71875
0.00411299988627434,-723439,392219.90625,330831.71875
0.00411400012671947,-723453.125,391992.40625,331072.65625
0.00411499990150332,-723467.125,391764.8125,331313.5625
0.00411600014194846,-723481,391537.1875,331554.4375
0.00411699991673231,-723494.8125,391309.5,331795.21875
0.00411800015717745,-723508.5,391081.78125,332036
0.0041189999319613,-723522.0625,390853.96875,332276.6875
0.00412000017240644,-723535.5625,390626.125,332517.375
0.00412099994719028,-723548.9375,390398.21875,332758
0.00412200018763542,-723562.25,390170.25,332998.5625
0.00412299996241927,-723575.375,389942.25,333239.09375
0.00412400020286441,-723588.5,389714.1875,333479.5625
0.00412499997764826,-723601.4375,389486.0625,333719.96875
0.0041260002180934,-723614.3125,389257.875,333960.375
0.00412699999287724,-723627.0625,389029.625,334200.6875
0.00412799976766109,-723639.75,388801.34375,334440.96875
0.00412900000810623,-723652.3125,388573,334681.21875
0.00412999978289008,-723664.75,388344.59375,334921.40625
0.00413100002333522,-723677.125,388116.125,335161.5625
0.00413199979811907,-723689.375,387887.625,335401.65625
0.00413300003856421,-723701.5,387659.03125,335641.6875
0.00413399981334805,-723713.5625,387430.40625,335881.6875
0.00413500005379319,-723725.5,387201.75,336121.65625
0.00413599982857704,-723737.375,386973,336361.5625
0.00413700006902218,-723749.0625,386744.21875,336601.40625
0.00413799984380603,-723760.75,386515.375,336841.21875
0.00413900008425117,-723772.25,386286.46875,337080.96875
0.00413999985903502,-723783.6875,386057.53125,337320.6875
0.00414100009948015,-723795,385828.5,337560.34375
0.004141999874264,-723806.25,385599.4375,337799.96875
0.00414300011470914,-723817.375,385370.3125,338039.53125
0.00414399988949299,-723828.375,385141.15625,338279.0625
0.00414500012993813,-723839.3125,384911.9375,338518.53125
0.00414599990472198,-723850.125,384682.65625,338757.96875
0.00414700014516711,-723860.8125,384453.3125,338997.34375
0.00414799991995096,-723871.4375,384223.90625,339236.65625
0.0041490001603961,-723881.9375,383994.46875,339475.9375
0.00414999993517995,-723892.3125,383764.96875,339715.1875
0.00415100017562509,-723902.625,383535.40625,339954.34375
0.00415199995040894,-723912.8125,383305.8125,340193.5
0.00415300019085407,-723922.875,383076.125,340432.59375
0.00415399996563792,-723932.875,382846.40625,340671.625
0.00415500020608306,-723942.75,382616.625,340910.625
0.00415599998086691,-723952.5625,382386.8125,341149.5625
0.00415700022131205,-723962.25,382156.9375,341388.4375
0.0041579999960959,-723971.8125,381927,341627.28125
0.00415899977087975,-723981.3125,381697,341866.09375
0.00416000001132488,-723990.6875,381466.96875,342104.84375
0.00416099978610873,-723999.9375,381236.84375,342343.53125
0.00416200002655387,-724009.125,381006.71875,342582.1875
0.00416299980133772,-724018.1875,380776.5,342820.78125
0.00416400004178286,-724027.125,380546.25,343059.34375
0.00416499981656671,-724036,380315.90625,343297.84375
0.00416600005701184,-724044.75,380085.5625,343536.28125
0.00416699983179569,-724053.375,379855.125,343774.6875
0.00416800007224083,-724061.9375,379624.65625,344013.0625
0.00416899984702468,-724070.375,379394.125,344251.375
0.00417000008746982,-724078.75,379163.53125,344489.625
0.00417099986225367,-724086.9375,378932.875,344727.84375
0.0041720001026988,-724095.125,378702.1875,344966
0.00417299987748265,-724103.125,378471.4375,345204.125
0.00417400011792779,-724111.0625,378240.65625,345442.1875
0.00417499989271164,-724118.875,378009.78125,345680.1875
0.00417600013315678,-724126.625,377778.875,345918.15625
0.00417699990794063,-724134.25,377547.90625,346156.0625
0.00417800014838576,-724141.75,377316.90625,346393.9375
0.00417899992316961,-724149.1875,377085.84375,346631.75
0.00418000016361475,-724156.5,376854.71875,346869.53125
0.0041809999383986,-724163.6875,376623.53125,347107.25
0.00418200017884374,-724170.8125,376392.3125,347344.9375
0.00418299995362759,-724177.8125,376161.03125,347582.53125
0.00418400019407272,-724184.6875,375929.6875,347820.125
0.00418499996885657,-724191.5,375698.28125,348057.625
0.00418600020930171,-724198.1875,375466.84375,348295.125
0.00418699998408556,-724204.8125,375235.34375,348532.53125
0.0041880002245307,-724211.3125,375003.8125,348769.90625
0.00418899999931455,-724217.6875,374772.1875,349007.21875
0.0041899997740984,-724223.9375,374540.53125,349244.5
0.00419100001454353,-724230.125,374308.84375,349481.71875
0.00419199978932738,-724236.25,374077.0625,349718.90625
0.00419300002977252,-724242.1875,373845.25,349956.03125
0.00419399980455637,-724248.0625,373613.375,350193.09375
0.00419500004500151,-724253.8125,373381.46875,350430.125
0.00419599981978536,-724259.5,373149.46875,350667.125
0.00419700006023049,-724265.0625,372917.4375,350904.03125
0.00419799983501434,-724270.5625,372685.375,351140.90625
0.00419900007545948,-724275.875,372453.21875,351377.75
0.00419999985024333,-724281.125,372221.03125,351614.53125
0.00420100009068847,-724286.3125,371988.8125,351851.25
0.00420199986547232,-724291.375,371756.5,352087.90625
0.00420300010591745,-724296.3125,371524.15625,352324.5625
0.0042039998807013,-724301.125,371291.75,352561.125
0.00420500012114644,-724305.875,371059.3125,352797.65625
0.00420599989593029,-724310.5,370826.8125,353034.125
0.00420700013637543,-724315.0625,370594.25,353270.5625
0.00420799991115928,-724319.5,370361.625,353506.9375
0.00420900015160441,-724323.8125,370128.96875,353743.25
0.00420999992638826,-724328.0625,369896.25,353979.53125
0.0042110001668334,-724332.1875,369663.5,354215.75
0.00421199994161725,-724336.1875,369430.65625,354451.9375
0.00421300018206239,-724340.125,369197.78125,354688.0625
0.00421399995684624,-724343.9375,368964.875,354924.125
0.00421500019729137,-724347.625,368731.90625,355160.15625
0.00421599997207522,-724351.25,368498.875,355396.125
0.00421700021252036,-724354.75,368265.78125,355632.0625
0.00421799998730421,-724358.125,368032.65625,355867.90625
0.00421900022774935,-724361.4375,367799.46875,356103.75
0.0042200000025332,-724364.625,367566.21875,356339.5
0.00422099977731705,-724367.75,367332.9375,356575.21875
0.00422200001776218,-724370.6875,367099.59375,356810.90625
0.00422299979254603,-724373.625,366866.1875,357046.53125
0.00422400003299117,-724376.375,366632.75,357282.09375
0.00422499980777502,-724379.0625,366399.21875,357517.59375
