t,vLoca,vLocb,vLocc
0.0103930002078414,475937.28125,-701830.1875,209431.1875
0.0103940004482865,476134.25,-701703.375,209100.4375
0.0103949997574091,476328.0625,-701572.3125,208769.484375
0.0103959999978542,476519.3125,-701437.625,208438.375
0.0103970002382994,476708.46875,-701299.8125,208107.265625
0.0103979995474219,476895.9375,-701159.25,207776.390625
0.0103989997878671,477082,-701016.625,207446.03125
0.0104000000283122,477266.8125,-700872.375,207116.609375
0.0104010002687573,477450.4375,-700727,206788.625
0.0104019995778799,477632.84375,-700581,206462.609375
0.010402999818325,477813.84375,-700434.875,206139.25
0.0104040000587702,477993.1875,-700289.0625,205819.203125
0.0104050002992153,478170.3125,-700143.6875,205503.140625
0.0104059996083379,478344.1875,-699997.9375,205191.15625
0.010406999848783,478512.09375,-699847.5,204881.875
0.0104080000892282,478668.625,-699682.75,204571.265625
0.0104090003296733,478805.90625,-699489.0625,204252.921875
0.0104099996387959,478917.09375,-699254.375,203921.75
0.010410999879241,479003.03125,-698982.9375,203580.671875
0.0104120001196861,479077.75,-698707.0625,203246.4375
0.0104130003601313,479168.34375,-698485.75,202948.796875
0.0104139996692538,479306.15625,-698385.875,202720.90625
0.010414999909699,479514.09375,-698453.1875,202584.765625
0.0104160001501441,479795.84375,-698690.0625,202539.640625
0.0104170003905892,480133.625,-699050.5,202559.78125
0.0104179996997118,480493.625,-699453.9375,202601.875
0.0104189999401569,480836.125,-699809.625,202618.0625
0.0104200001806021,481125.34375,-700039.6875,202568.453125
0.0104210004210472,481335.6875,-700093.875,202429.203125
0.0104219997301698,481454.125,-699954.5,202195.015625
0.0104229999706149,481479.1875,-699633.125,201877.09375
0.01042400021106,481418.65625,-699163,201498.546875
0.0104250004515052,481286.4375,-698589.9375,201088.75
0.0104259997606277,481100.03125,-697964.3125,200678.0625
0.0104270000010729,480878.53125,-697333.875,200293.375
0.010428000241518,480641.21875,-696739.625,199954.90625
0.0104289995506406,480406.6875,-696212.8125,199674.578125
0.0104299997910857,480192.0625,-695774,199455.859375
0.0104310000315309,480012.46875,-695434.1875,199294.75
0.010432000271976,479880.71875,-695195.875,199181.765625
0.0104329995810986,479806.875,-695055.5,199104.1875
0.0104339998215437,479798.28125,-695006,199048.515625
0.0104350000619888,479859.625,-695038.625,199002.265625
0.010436000302434,479993.03125,-695144.5625,198955.453125
0.0104369996115565,480198.40625,-695316.25,198901.21875
0.0104379998520017,480473.5,-695547.3125,198836.0625
0.0104390000924468,480814.15625,-695832.5,198759.390625
0.0104400003328919,481214.34375,-696167.1875,198672.953125
0.0104409996420145,481666.34375,-696546.375,198579.90625
0.0104419998824596,482160.8125,-696964.25,198484.09375
0.0104430001229048,482687.0625,-697413.25,198389.125
0.0104440003633499,483233.375,-697884.0625,198297.890625
0.0104449996724725,483787.625,-698365.5625,198212.03125
0.0104459999129176,484337.5625,-698845.25,198131.6875
0.0104470001533628,484871.53125,-699309.4375,198055.484375
0.0104480003938079,485379.03125,-699744.3125,197980.5625
0.0104489997029305,485851.125,-700136.5625,197902.875
0.0104499999433756,486280.8125,-700474.125,197817.515625
0.0104510001838207,486663.1875,-700746.75,197719.171875
0.0104520004242659,486995.59375,-700946.6875,197602.4375
0.0104529997333884,487277.5,-701068.8125,197462.328125
0.0104539999738336,487510.1875,-701110.75,197294.625
0.0104550002142787,487696.65625,-701072.9375,197096.109375
0.0104560004547238,487841.15625,-700958.375,196864.78125
0.0104569997638464,487948.84375,-700772.3125,196599.9375
0.0104580000042915,488025.53125,-700521.9375,196302.203125
0.0104590002447367,488077.28125,-700215.6875,195973.34375
0.0104599995538592,488110.1875,-699863,195616.1875
0.0104609997943044,488130.09375,-699473.9375,195234.421875
0.0104620000347495,488142.5625,-699058.5625,194832.296875
0.0104630002751946,488152.6875,-698626.6875,194414.4375
0.0104639995843172,488164.9375,-698187.5625,193985.609375
0.0104649998247623,488183.3125,-697749.8125,193550.53125
0.0104660000652075,488211.125,-697321.0625,193113.6875
0.0104670003056526,488251.25,-696907.875,192679.25
0.0104679996147752,488305.875,-696515.9375,192250.90625
0.0104689998552203,488376.8125,-696149.8125,191831.90625
0.0104700000956655,488465.40625,-695813.125,191424.984375
0.0104710003361106,488572.5625,-695508.5625,191032.328125
0.0104719996452332,488698.875,-695238,190655.6875
0.0104729998856783,488844.625,-695002.6875,190296.34375
0.0104740001261234,489009.90625,-694803.125,189955.171875
0.0104750003665686,489194.5,-694639.4375,189632.6875
0.0104759996756911,489398.125,-694511.3125,189329.078125
0.0104769999161363,489620.25,-694418,189044.234375
0.0104780001565814,489860.25,-694358.5,188777.859375
0.0104790003970265,490117.4375,-694331.5625,188529.40625
0.0104799997061491,490390.9375,-694335.8125,188298.140625
0.0104809999465942,490679.84375,-694369.5625,188083.203125
0.0104820001870394,490983.1875,-694431.125,187883.578125
0.0104830004274845,491299.8125,-694518.5,187698.171875
0.0104839997366071,491628.59375,-694629.6875,187525.765625
0.0104849999770522,491968.3125,-694762.625,187365.078125
0.0104860002174973,492317.5625,-694914.875,187214.765625
0.0104870004579425,492675.0625,-695084.25,187073.46875
0.010487999767065,493039.3125,-695268.1875,186939.765625
0.0104890000075102,493408.84375,-695464.25,186812.25
0.0104900002479553,493782.15625,-695669.8125,186689.53125
0.0104909995570779,494157.625,-695882.3125,186570.203125
0.010491999797523,494533.78125,-696099.125,186452.921875
0.0104930000379682,494909,-696317.625,186336.375
0.0104940002784133,495281.84375,-696535.3125,186219.25
0.0104949995875359,495650.78125,-696749.5625,186100.34375
0.010495999827981,496014.46875,-696957.9375,185978.46875
0.0104970000684261,496371.59375,-697158.125,185852.453125
0.0104980003088713,496721,-697347.8125,185721.25
0.0104989996179938,497061.59375,-697525,185583.796875
0.010499999858439,497392.5,-697687.625,185439.125
0.0105010000988841,497712.90625,-697833.9375,185286.296875
0.0105020003393292,498022.25,-697962.3125,185124.421875
0.0105029996484518,498320.03125,-698071.375,184952.71875
0.0105039998888969,498605.96875,-698159.9375,184770.421875
0.0105050001293421,498879.875,-698226.9375,184576.859375
0.0105060003697872,499141.78125,-698271.5625,184371.453125
0.0105069996789098,499391.71875,-698293.25,184153.703125
0.0105079999193549,499629.9375,-698291.625,183923.203125
0.0105090001598001,499856.71875,-698266.5,183679.640625
0.0105100004002452,500072.4375,-698217.875,183422.828125
0.0105109997093678,500277.5625,-698145.875,183152.65625
0.0105119999498129,500472.53125,-698050.8125,182869.109375
0.010513000190258,500657.9375,-697933.25,182572.296875
0.0105140004307032,500834.3125,-697793.75,182262.375
0.0105149997398257,501002.28125,-697633.0625,181939.609375
0.0105159999802709,501162.46875,-697452.0625,181604.3125
0.010517000220716,501315.5625,-697251.75,181256.828125
0.0105180004611611,501462.21875,-697033,180897.578125
0.0105189997702837,501603.15625,-696797.0625,180526.96875
0.0105200000107288,501739.125,-696545.0625,180145.421875
0.010521000251174,501870.875,-696278.1875,179753.375
0.0105219995602965,501999.25,-695997.75,179351.265625
0.0105229998007417,502125.0625,-695705.0625,178939.453125
0.0105240000411868,502249.1875,-695401.3125,178518.359375
0.0105250002816319,502372.5,-695088.0625,178088.34375
0.0105259995907545,502495.90625,-694766.5,177649.75
0.0105269998311996,502620.3125,-694438.0625,177202.921875
0.0105280000716448,502746.59375,-694104.25,176748.203125
0.0105290003120899,502875.6875,-693766.3125,176285.9375
0.0105299996212125,503008.40625,-693425.6875,175816.5
0.0105309998616576,503145.5625,-693083.8125,175340.265625
0.0105320001021028,503287.96875,-692742,174857.703125
0.0105330003425479,503436.25,-692401.625,174369.265625
0.0105339996516705,503591.0625,-692064.0625,173875.515625
0.0105349998921156,503752.90625,-691730.5625,173377.078125
0.0105360001325607,503922.25,-691402.375,172874.625
0.0105370003730059,504099.375,-691080.8125,172368.90625
0.0105379996821284,504284.5625,-690767,171860.796875
0.0105389999225736,504478.15625,-690462.625,171351.453125
0.0105400001630187,504681.53125,-690171.625,170843.234375
0.0105410004034638,504898.875,-689903.75,170341.421875
0.0105419997125864,505138.71875,-689678,169855.859375
0.0105429999530315,505412.46875,-689519.5,169399.546875
0.0105440001934767,505726.875,-689443.875,168981.234375
0.0105450004339218,506072.84375,-689434.8125,168594.640625
0.0105459997430444,506418.5625,-689429.5,168211.46875
0.0105469999834895,506715.15625,-689330.3125,167786.40625
0.0105480002239347,506915.40625,-689042.1875,167274.5625
0.0105490004643798,506995.9375,-688517.25,166652.046875
0.0105499997735023,506970.59375,-687781.0625,165928.484375
0.0105510000139475,506887.21875,-686927.125,165145.171875
0.0105520002543926,506811.40625,-686085.5,164361.609375
0.0105529995635152,506805.9375,-685383.3125,163638.015625
0.0105539998039603,506914.4375,-684913.4375,163021.515625
0.0105550000444055,507154.8125,-684720.6875,162539.171875
0.0105560002848506,507521.09375,-684803.8125,162197.5625
0.0105569995939732,507991.125,-685127.5,161986.59375
0.0105579998344183,508535.625,-685637.5625,161884.859375
0.0105590000748634,509125.59375,-686274.1875,161864.765625
0.0105600003153086,509737,-686981.125,161896.859375
0.0105609996244311,510351.875,-687710.25,161953.1875
0.0105619998648763,510957.6875,-688423.375,162009.5
0.0105630001053214,511545.1875,-689091.5,162046.890625
0.0105640003457665,512106.53125,-689693.3125,162052.5
0.0105649996548891,512633.84375,-690214,162019.34375
0.0105659998953342,513118.6875,-690643.5,161945.703125
0.0105670001357794,513552.375,-690975.625,161833.75
0.0105680003762245,513926.65625,-691207.125,161688.046875
0.0105689996853471,514234.625,-691337.125,161514.1875
0.0105699999257922,514471.5625,-691366.9375,161317.546875
0.0105710001662374,514635.625,-691299.625,161102.484375
0.0105720004066825,514728.09375,-691140.125,160872.109375
0.0105729997158051,514753.40625,-690895.25,160628.1875
0.0105739999562502,514718.9375,-690573.625,160371.484375
0.0105750001966953,514634.5,-690185.875,160102.1875
0.0105760004371405,514511.84375,-689744.1875,159820.234375
0.010576999746263,514363.90625,-689262,159525.796875
0.0105779999867082,514204.28125,-688753.8125,159219.453125
0.0105790002271533,514046.375,-688234.5625,158902.40625
0.0105799995362759,513903.125,-687719.1875,158576.5625
0.010580999776721,513786.28125,-687222.0625,158244.46875
0.0105820000171661,513706.25,-686756.875,157909.296875
0.0105830002576113,513671.75,-686335.875,157574.734375
0.0105839995667338,513689.71875,-685970.0625,157244.84375
0.010584999807179,513765.1875,-685668.8125,156923.96875
0.0105860000476241,513901.375,-685439.625,156616.59375
0.0105870002880692,514099.65625,-685288.3125,156327.171875
0.0105879995971918,514359.65625,-685218.8125,156060
0.0105889998376369,514679.375,-685233.1875,155819.140625
0.0105900000780821,515055.4375,-685331.625,155608.28125
0.0105910003185272,515483.09375,-685512.6875,155430.640625
0.0105919996276498,515956.625,-685773.3125,155288.859375
0.0105929998680949,516469.40625,-686108.9375,155185.03125
0.0105940001085401,517014.25,-686513.75,155120.609375
0.0105950003489852,517583.53125,-686981,155096.359375
0.0105959996581078,518169.59375,-687503,155112.4375
0.0105969998985529,518764.65625,-688071.4375,155168.34375
0.010598000138998,519361.3125,-688677.6875,155262.96875
0.0105990003794432,519952.4375,-689312.8125,155394.640625
0.0105999996885657,520531.375,-689967.75,155561.078125
0.0106009999290109,521092.15625,-690633.625,155759.5625
0.010602000169456,521629.28125,-691301.6875,155986.8125
0.0106030004099011,522138.0625,-691963.3125,156239.15625
0.0106039997190237,522614.40625,-692610.375,156512.515625
0.0106049999594688,523054.875,-693234.9375,156802.453125
0.010606000199914,523456.71875,-693829.625,157104.171875
0.0106070004403591,523817.875,-694387.25,157412.65625
0.0106079997494817,524136.75,-694901.25,157722.671875
0.0106089999899268,524412.4375,-695365.5625,158028.78125
0.010610000230372,524644.5,-695774.5,158325.484375
0.0106109995394945,524833,-696123.0625,158607.28125
0.0106119997799397,524978.4375,-696406.6875,158868.640625
0.0106130000203848,525081.8125,-696621.5,159104.234375
0.0106140002608299,525144.4375,-696764.4375,159308.875
0.0106149995699525,525168.125,-696832.875,159477.65625
0.0106159998103976,525154.9375,-696825.25,159606.0625
0.0106170000508428,525107.3125,-696740.5625,159689.90625
0.0106180002912879,525027.9375,-696578.6875,159725.53125
0.0106189996004105,524919.875,-696340.4375,159709.78125
0.0106199998408556,524786.3125,-696027.25,159640.0625
0.0106210000813007,524630.75,-695641.4375,159514.375
0.0106220003217459,524456.8125,-695186.1875,159331.328125
0.0106229996308684,524268.25,-694665.1875,159090.125
0.0106239998713136,524068.9375,-694082.9375,158790.625
0.0106250001117587,523862.75,-693444.4375,158433.25
0.0106260003522038,523653.625,-692755.25,158019.015625
0.0106269996613264,523445.4375,-692021.3125,157549.453125
0.0106279999017715,523241.9375,-691248.8125,157026.625
0.0106290001422167,523046.84375,-690444.3125,156453.046875
0.0106300003826618,522863.59375,-689614.375,155831.671875
0.0106309996917844,522695.53125,-688765.6875,155165.796875
0.0106319999322295,522545.75,-687904.875,154459.0625
0.0106330001726747,522417.03125,-687038.5625,153715.375
0.0106340004131198,522311.9375,-686173,152938.859375
0.0106349997222424,522232.78125,-685314.5,152133.828125
0.0106359999626875,522181.53125,-684468.875,151304.765625
0.0106370002031326,522159.875,-683641.75,150456.171875
0.0106380004435778,522169.21875,-682838.4375,149592.65625
0.0106389997527003,522210.65625,-682063.875,148718.8125
0.0106399999931455,522285.0625,-681322.625,147839.203125
0.0106410002335906,522392.96875,-680618.75,146958.34375
0.0106419995427132,522534.71875,-679956.125,146080.609375
0.0106429997831583,522710.375,-679338.0625,145210.265625
0.0106440000236034,522919.78125,-678767.5625,144351.40625
0.0106450002640486,523162.59375,-678247.0625,143507.9375
0.0106459995731711,523438.21875,-677778.75,142683.5
0.0106469998136163,523745.9375,-677364.3125,141881.53125
0.0106480000540614,524084.8125,-677004.9375,141105.1875
0.0106490002945065,524453.75,-676701.5,140357.3125
0.0106499996036291,524851.5,-676454.4375,139640.484375
0.0106509998440742,525276.6875,-676263.8125,138956.953125
0.0106520000845194,525727.6875,-676129.1875,138308.671875
0.0106530003249645,526202.9375,-676049.8125,137697.21875
0.0106539996340871,526700.5625,-676024.5,137123.90625
0.0106549998745322,527218.625,-676051.75,136589.71875
0.0106560001149774,527755.25,-676129.8125,136095.296875
0.0106570003554225,528308.125,-676256.375,135641
0.0106579996645451,528875.25,-676429.0625,135226.890625
0.0106589999049902,529454.25,-676645.1875,134852.703125
0.0106600001454353,530042.875,-676901.75,134517.953125
0.0106610003858805,530638.8125,-677195.6875,134221.84375
0.010661999695003,531239.6875,-677523.5,133963.375
0.0106629999354482,531843.1875,-677881.9375,133741.25
0.0106640001758933,532447.125,-678267.3125,133554
0.0106650004163384,533049.1875,-678676,133399.9375
0.010665999725461,533647.25,-679104.375,133277.1875
0.0106669999659061,534239.25,-679548.6875,133183.671875
0.0106680002063513,534823.25,-680005.3125,133117.203125
0.0106690004467964,535397.5,-680470.5625,133075.40625
0.010669999755919,535960.3125,-680940.9375,133055.8125
0.0106709999963641,536510.1875,-681412.9375,133055.828125
0.0106720002368093,537045.8125,-681883.1875,133072.796875
0.0106729995459318,537566.0625,-682348.625,133104.0625
0.010673999786377,538070.3125,-682806.8125,133147.171875
0.0106750000268221,538558.75,-683256.8125,133200.28125
0.0106760002672672,539032.5,-683699.5,133262.40625
0.0106769995763898,539493.125,-684136.625,133332.859375
0.0106779998168349,539940.75,-684567,133409.6875
0.0106790000572801,540372.25,-684982.5,133487.671875
0.0106800002977252,540780.375,-685366.9375,133557.8125
0.0106809996068478,541156.0625,-685700.4375,133609.15625
0.0106819998472929,541492.875,-685967.1875,133632.34375
0.010683000087738,541790.625,-686163.1875,133622.96875
0.0106840003281832,542056.375,-686298.4375,133582.734375
0.0106849996373057,542302.875,-686393.375,133518.15625
0.0106859998777509,542543.875,-686471.5,133437.703125
0.010687000118196,542790.25,-686552,133348.84375
0.0106880003586411,543047.125,-686644.8125,133256
0.0106889996677637,543313.5,-686749.4375,133159.640625
0.0106899999082088,543583.5,-686856.4375,133056.75
0.010691000148654,543848.5625,-686951.3125,132941.96875
0.0106920003890991,544100,-687018.9375,132809.296875
0.0106929996982217,544331,-687046.5625,132653.453125
0.0106939999386668,544537.6875,-687026.8125,132470.953125
0.010695000179112,544719.5,-686957.6875,132260.515625
0.0106960004195571,544878.75,-686842.5625,132022.890625
0.0106969997286797,545020,-686688.125,131760.21875
0.0106979999691248,545148.625,-686502.9375,131475.328125
0.0106990002095699,545270.375,-686295.5,131170.953125
0.0107000004500151,545390.0625,-686072.6875,130849.203125
0.0107009997591376,545511.25,-685839,130511.1640625
0.0107019999995828,545635.9375,-685596.1875,130156.8671875
0.0107030002400279,545764.375,-685343.0625,129785.3359375
0.0107039995491505,545895.1875,-685075.9375,129394.828125
0.0107049997895956,546025.9375,-684789.6875,128983.140625
0.0107060000300407,546153.25,-684478.0625,128547.9453125
0.0107070002704859,546273.625,-684134.8125,128087.0859375
0.0107079995796084,546383.5625,-683754.4375,127598.8671875
0.0107089998200536,546480.375,-683332.5625,127082.25
0.0107100000604987,546562,-682866.8125,126536.984375
0.0107110003009439,546627.5625,-682356.5,125963.703125
0.0107119996100664,546677.0625,-681803.125,125363.9375
0.0107129998505116,546711.6875,-681210,124740.078125
0.0107140000909567,546733.375,-680582.3125,124095.3203125
0.0107150003314018,546744.75,-679926.5,123433.5703125
0.0107159996405244,546748.875,-679250.1875,122759.3515625
0.0107169998809695,546749,-678561.625,122077.6484375
0.0107180001214147,546748.4375,-677869.375,121393.796875
0.0107190003618598,546750.3125,-677182.1875,120713.328125
0.0107199996709824,546757.375,-676508.375,120041.859375
0.0107209999114275,546772.125,-675855.875,119384.8828125
0.0107220001518726,546796.4375,-675231.75,118747.6484375
0.0107230003923178,546831.9375,-674642.5,118135.0234375
0.0107239997014403,546879.875,-674093.375,117551.3359375
0.0107249999418855,546941.0625,-673588.8125,117000.234375
0.0107260001823306,547016.25,-673132.125,116484.6328125
0.0107270004227757,547105.8125,-672725.75,116006.5703125
0.0107279997318983,547210.0625,-672370.875,115567.203125
0.0107289999723434,547329.375,-672068,115166.78125
0.0107300002127886,547464,-671816.5625,114804.6796875
0.0107310004532337,547614.0625,-671615.125,114479.4296875
0.0107319997623563,547779.75,-671461.6875,114188.8046875
0.0107330000028014,547961.1875,-671353.5,113929.9921875
0.0107340002432466,548158.3125,-671287.125,113699.640625
0.0107349995523691,548371.125,-671258.9375,113494.09375
0.0107359997928143,548599.25,-671264.6875,113309.4765625
0.0107370000332594,548842.1875,-671300.25,113141.90625
0.0107380002737045,549099.1875,-671361.125,112987.59375
0.0107389995828271,549369.375,-671443.0625,112842.9921875
0.0107399998232722,549651.5,-671541.6875,112704.921875
0.0107410000637174,549944.1875,-671653.1875,112570.609375
0.0107420003041625,550245.9375,-671773.8125,112437.78125
0.0107429996132851,550555.0625,-671900.3125,112304.6796875
0.0107439998537302,550869.75,-672029.875,112170.0546875
0.0107450000941753,551188.1875,-672160.1875,112033.15625
0.0107460003346205,551508.6875,-672289.375,111893.6875
0.010746999643743,551829.5,-672416.0625,111751.7421875
0.0107479998841882,552149.1875,-672539.375,111607.7265625
0.0107490001246333,552466.3125,-672658.8125,111462.328125
0.0107500003650784,552779.75,-672774.25,111316.3828125
0.010750999674201,553088.5625,-672885.9375,111170.8359375
0.0107519999146461,553391.9375,-672994.375,111026.6875
0.0107530001550913,553689.375,-673100.25,110884.8828125
0.0107540003955364,553980.625,-673204.25,110746.3125
0.010754999704659,554265.5625,-673307.375,110611.765625
0.0107559999451041,554544.0625,-673410.5,110481.90625
0.0107570001855493,554816.375,-673514.5,110357.2890625
0.0107580004259944,555082.6875,-673620.3125,110238.3359375
0.010758999735117,555343.25,-673728.75,110125.375
0.0107599999755621,555598.3125,-673840.4375,110018.6015625
0.0107610002160072,555848.125,-673956.1875,109918.1484375
0.0107620004564524,556092.9375,-674076.3125,109824.03125
0.0107629997655749,556333.0625,-674201.375,109736.2109375
0.0107640000060201,556568.4375,-674331.625,109654.625
0.0107650002464652,556799.3125,-674467.25,109579.1796875
0.0107659995555878,557025.6875,-674608.3125,109509.7734375
0.0107669997960329,557247.4375,-674755,109446.34375
0.010768000036478,557464.5625,-674907.3125,109388.828125
0.0107690002769232,557676.9375,-675065.125,109337.1953125
0.0107699995860457,557884.5,-675228.5,109291.3984375
0.0107709998264909,558087.125,-675397.1875,109251.375
0.010772000066936,558284.6875,-675571.0625,109217.03125
0.0107730003073812,558477.25,-675749.875,109188.2265625
0.0107739996165037,558664.75,-675933.25,109164.7578125
0.0107749998569489,558847.1875,-676120.875,109146.3828125
0.010776000097394,559024.6875,-676312.25,109132.8046875
0.0107770003378391,559197.5,-676506.9375,109123.6328125
0.0107779996469617,559365.8125,-676704.5,109118.4453125
0.0107789998874068,559529.875,-676904.1875,109116.71875
0.010780000127852,559690.125,-677105.5,109117.84375
0.0107810003682971,559846.9375,-677307.625,109121.1328125
0.0107819996774197,560000.75,-677509.875,109125.8046875
0.0107829999178648,560152.125,-677711.375,109131
0.0107840001583099,560301.5,-677911.25,109135.796875
0.0107850003987551,560449.375,-678108.5,109139.2109375
0.0107859997078776,560596.3125,-678302.1875,109140.25
0.0107869999483228,560742.625,-678491.25,109137.9140625
0.0107880001887679,560888.75,-678674.5625,109131.203125
0.010789000429213,561035,-678851.1875,109119.171875
0.0107899997383356,561181.5625,-679020.0625,109100.9296875
0.0107909999787807,561328.625,-679180.125,109075.6484375
0.0107920002192259,561476.25,-679330.375,109042.578125
0.010793000459671,561624.3125,-679469.8125,109001.046875
0.0107939997687936,561772.6875,-679597.5625,108950.4921875
0.0107950000092387,561921.25,-679712.6875,108890.40625
0.0107960002496839,562069.5625,-679814.375,108820.390625
0.0107969995588064,562217.375,-679901.9375,108740.1171875
0.0107979997992516,562364.25,-679974.625,108649.328125
0.0107990000396967,562509.75,-680031.9375,108547.8359375
0.0108000002801418,562653.5625,-680073.3125,108435.5078125
0.0108009995892644,562795.125,-680098.3125,108312.21875
0.0108019998297095,562934.1875,-680106.6875,108177.90625
0.0108030000701547,563070.4375,-680098.1875,108032.484375
0.0108040003105998,563203.5,-680072.6875,107875.875
0.0108049996197224,563333.375,-680030.1875,107707.9765625
0.0108059998601675,563459.9375,-679970.75,107528.6328125
0.0108070001006126,563583.1875,-679894.4375,107337.6796875
0.0108080003410578,563703.3125,-679801.5625,107134.890625
0.0108089996501803,563820.625,-679692.4375,106920
0.0108099998906255,563935.4375,-679567.4375,106692.7265625
0.0108110001310706,564048.375,-679427.125,106452.7265625
0.0108120003715158,564159.75,-679271.875,106199.59375
0.0108129996806383,564270.1875,-679101.875,105932.7890625
0.0108139999210835,564379.9375,-678917.375,105651.703125
0.0108150001615286,564489.625,-678718.4375,105355.703125
0.0108160004019737,564599.5625,-678505.375,105044.2734375
0.0108169997110963,564710.625,-678278.9375,104717.046875
0.0108179999515414,564823.5,-678040.0625,104373.8828125
0.0108190001919866,564939,-677789.9375,104014.7578125
0.0108200004324317,565057.8125,-677529.5625,103639.7421875
0.0108209997415543,565180.5,-677259.8125,103248.8671875
0.0108219999819994,565306.9375,-676980.9375,102842.109375
0.0108230002224445,565437.125,-676692.875,102419.375
0.0108240004628897,565570.375,-676395.375,101980.5390625
0.0108249997720122,565706.25,-676087.875,101525.5859375
0.0108260000124574,565844.1875,-675770.3125,101054.671875
0.0108270002529025,565983.75,-675442.9375,100568.265625
0.0108279995620251,566124.6875,-675106.5,100067.125
0.0108289998024702,566266.9375,-674762.125,99552.3203125
0.0108300000429153,566410.375,-674411.25,99025.09375
0.0108310002833605,566554.9375,-674055.1875,98486.7890625
0.010831999592483,566700.25,-673694.9375,97938.7265625
0.0108329998329282,566845.625,-673331.3125,97382.140625
0.0108340000733733,566990.375,-672964.625,96818.1328125
0.0108350003138185,567133.4375,-672594.8125,96247.7109375
0.010835999622941,567273.75,-672221.8125,95671.8203125
0.0108369998633862,567410.3125,-671845.4375,95091.390625
0.0108380001038313,567542.1875,-671465.6875,94507.421875
0.0108390003442764,567668.6875,-671082.8125,93920.96875
0.010839999653399,567789.3125,-670697.375,93333.171875
0.0108409998938441,567903.875,-670310.25,92745.2109375
0.0108420001342893,568012.1875,-669922.375,92158.265625
0.0108430003747344,568114.375,-669534.75,91573.4921875
0.010843999683857,568210.5625,-669148.375,90991.90625
0.0108449999243021,568300.875,-668764.0625,90414.4375
0.0108460001647472,568385.375,-668382.4375,89841.8359375
0.0108470004051924,568464.0625,-668003.875,89274.71875
0.0108479997143149,568537.0625,-667628.5,88713.546875
0.0108489999547601,568604.1875,-667256.375,88158.6640625
0.0108500001952052,568665.3125,-666887.3125,87610.3203125
0.0108510004356503,568720.5,-666521.125,87068.6640625
0.0108519997447729,568769.6875,-666157.5,86533.796875
0.010852999985218,568812.875,-665796.375,86005.765625
0.0108540002256632,568850.25,-665437.5,85484.578125
0.0108549995347857,568882.1875,-665080.875,84970.203125
0.0108559997752309,568908.9375,-664726.5625,84462.59375
0.010857000015676,568931.125,-664374.75,83961.6484375
0.0108580002561212,568949.1875,-664025.5625,83467.2734375
0.0108589995652437,568963.875,-663679.25,82979.3515625
0.0108599998056889,568975.8125,-663336.25,82497.7421875
0.010861000046134,568985.6875,-662996.75,82022.3125
0.0108620002865791,568994.1875,-662661.1875,81552.9375
0.0108629995957017,569002.0625,-662329.875,81089.4921875
0.0108639998361468,569009.9375,-662003.25,80631.8828125
0.010865000076592,569018.4375,-661681.625,80180.0078125
0.0108660003170371,569028.3125,-661365.5,79733.8203125
0.0108669996261597,569040.25,-661055.3125,79293.2578125
0.0108679998666048,569054.8125,-660751.5,78858.3046875
0.0108690001070499,569072.875,-660454.625,78428.9375
0.0108700003474951,569095,-660165.3125,78005.1328125
0.0108709996566176,569122.0625,-659884.125,77586.859375
0.0108719998970628,569154.8125,-659611.625,77174.078125
0.0108730001375079,569194.125,-659348.5,76766.734375
0.0108740003779531,569240.6875,-659095.3125,76364.734375
0.0108749996870756,569295.5,-658852.75,75967.984375
0.0108759999275208,569359.1875,-658621.3125,75576.3359375
0.0108770001679659,569432.6875,-658401.4375,75189.59375
