t,vLoca,vLocb,vLocc
0.010878000408411,569516.5,-658193.375,74807.4609375
0.0108789997175336,569611.3125,-657997.0625,74429.5
0.0108799999579787,569717.3125,-657812.25,74055.171875
0.0108810001984239,569834.75,-657638.375,73683.8828125
0.010882000438869,569963.6875,-657474.9375,73315.140625
0.0108829997479916,570104.1875,-657321.625,72948.6875
0.0108839999884367,570256.25,-657178.3125,72584.46875
0.0108850002288818,570419.75,-657045,72222.5703125
0.0108859995380044,570594.625,-656921.375,71862.9765625
0.0108869997784495,570780.4375,-656806.9375,71505.40625
0.0108880000188947,570976.75,-656700.3125,71149.2265625
0.0108890002593398,571182.875,-656600,70793.59375
0.0108899995684624,571397.875,-656504.3125,70437.703125
0.0108909998089075,571620.875,-656411.75,70081.09375
0.0108920000493526,571850.875,-656321.625,69723.859375
0.0108930002897978,572086.9375,-656233.5625,69366.6484375
0.0108939995989203,572328.1875,-656148,69010.53125
0.0108949998393655,572573.75,-656065.375,68656.7421875
0.0108960000798106,572822.9375,-655986.125,68306.3515625
0.0108970003202558,573074.875,-655910.375,67960.15625
0.0108979996293783,573328.75,-655837.875,67618.5703125
0.0108989998698235,573583.875,-655768.125,67281.796875
0.0109000001102686,573839.3125,-655700.5,66949.9375
0.0109010003507137,574094.1875,-655634.5,66623.234375
0.0109019996598363,574347.5625,-655569.875,66302.171875
0.0109029999002814,574598.5,-655506.5625,65987.5625
0.0109040001407266,574846,-655444.875,65680.4453125
0.0109050003811717,575089.0625,-655385.1875,65382.03515625
0.0109059996902943,575326.6875,-655328.0625,65093.55078125
0.0109069999307394,575557.9375,-655273.75,64816.0859375
0.0109080001711845,575781.875,-655222.375,64550.51171875
0.0109090004116297,575997.5,-655173.8125,64297.421875
0.0109099997207522,576203.9375,-655127.75,64057.125
0.0109109999611974,576400.375,-655083.5625,63829.6796875
0.0109120002016425,576585.875,-655040.375,63614.9765625
0.0109130004420877,576759.6875,-654997.5,63412.78515625
0.0109139997512102,576921,-654954.0625,63222.84765625
0.0109149999916553,577069.125,-654909.4375,63044.90625
0.0109160002321005,577203.5625,-654862.9375,62878.7578125
0.010916999541223,577323.8125,-654814.3125,62724.2421875
0.0109179997816682,577429.6875,-654763.375,62581.23046875
0.0109190000221133,577521.0625,-654710.1875,62449.58984375
0.0109200002625585,577598.1875,-654655.0625,62329.16015625
0.010920999571681,577661.4375,-654598.375,62219.69921875
0.0109219998121262,577711.6875,-654540.875,62120.8671875
0.0109230000525713,577749.875,-654483.1875,62032.1953125
0.0109240002930164,577777.1875,-654426.1875,61953.09765625
0.010924999602139,577795.125,-654370.875,61882.8671875
0.0109259998425841,577805.375,-654318.0625,61820.70703125
0.0109270000830293,577809.5625,-654268.875,61765.77734375
0.0109280003234744,577809.5,-654224.3125,61717.1953125
0.010928999632597,577806.9375,-654185.1875,61674.1171875
0.0109299998730421,577803.625,-654152.5625,61635.7421875
0.0109310001134872,577801,-654127.1875,61601.34375
0.0109320003539324,577800.4375,-654109.75,61570.296875
0.0109329996630549,577803,-654100.8125,61542.078125
0.0109339999035001,577809.625,-654100.6875,61516.24609375
0.0109350001439452,577820.75,-654109.4375,61492.4609375
0.0109360003843904,577836.75,-654127.0625,61470.43359375
0.0109369996935129,577857.5625,-654153.125,61449.921875
0.0109379999339581,577882.9375,-654187,61430.70703125
0.0109390001744032,577912.3125,-654227.8125,61412.55859375
0.0109400004148483,577945.0625,-654274.5,61395.22265625
0.0109409997239709,577980.25,-654325.75,61378.41796875
0.010941999964416,578016.875,-654380.0625,61361.796875
0.0109430002048612,578053.875,-654435.9375,61344.96875
0.0109440004453063,578090.125,-654491.6875,61327.46875
0.0109449997544289,578124.625,-654545.625,61308.79296875
0.010945999994874,578156.3125,-654596.125,61288.35546875
0.0109470002353191,578184.3125,-654641.6875,61265.53515625
0.0109479995444417,578207.875,-654680.8125,61239.65234375
0.0109489997848868,578226.4375,-654712.1875,61209.98828125
0.010950000025332,578239.625,-654734.6875,61175.7890625
0.0109510002657771,578247.25,-654747.4375,61136.265625
0.0109519995748997,578249.375,-654749.75,61090.6171875
0.0109529998153448,578246.375,-654741.0625,61038.0234375
0.0109540000557899,578238.6875,-654721.0625,60977.66796875
0.0109550002962351,578227,-654689.6875,60908.7421875
0.0109559996053576,578212.125,-654647,60830.4609375
0.0109569998458028,578195.125,-654593.125,60742.08984375
0.0109580000862479,578177.0625,-654528.4375,60642.953125
0.0109590003266931,578159,-654453.375,60532.453125
0.0109599996358156,578142.125,-654368.5625,60410.1015625
0.0109609998762608,578127.5625,-654274.5,60275.51953125
0.0109620001167059,578116.375,-654171.875,60128.47265625
0.010963000357151,578109.5625,-654061.5,59968.8515625
0.0109639996662736,578107.9375,-653943.9375,59796.70703125
0.0109649999067187,578112.3125,-653819.9375,59612.21875
0.0109660001471639,578123.1875,-653690.125,59415.7109375
0.010967000387609,578141,-653555.125,59207.640625
0.0109679996967316,578166.0625,-653415.625,58988.56640625
0.0109689999371767,578198.4375,-653272,58759.16015625
0.0109700001776218,578238.125,-653124.875,58520.1640625
0.010971000418067,578285.0625,-652974.6875,58272.3828125
0.0109719997271895,578339.0625,-652821.875,58016.66015625
0.0109729999676347,578399.8125,-652666.875,57753.85546875
0.0109740002080798,578467.0625,-652510.0625,57484.8046875
0.010975000448525,578540.5,-652351.8125,57210.32421875
0.0109759997576475,578619.8125,-652192.5,56931.171875
0.0109769999980927,578704.625,-652032.3125,56648.03515625
0.0109780002385378,578794.6875,-651871.625,56361.53515625
0.0109789995476604,578889.75,-651710.75,56072.19140625
0.0109799997881055,578989.5,-651549.8125,55780.44921875
0.0109810000285506,579093.8125,-651389.0625,55486.6640625
0.0109820002689958,579202.5625,-651228.8125,55191.11328125
0.0109829995781183,579315.6875,-651069.25,54894.0078125
0.0109839998185635,579433,-650910.625,54595.48828125
0.0109850000590086,579554.5,-650753.0625,54295.64453125
0.0109860002994537,579680.25,-650596.875,53994.51953125
0.0109869996085763,579810.125,-650442.1875,53692.12109375
0.0109879998490214,579944.1875,-650289.125,53388.4296875
0.0109890000894666,580082.375,-650137.875,53083.41015625
0.0109900003299117,580224.5625,-649988.5625,52777.015625
0.0109909996390343,580370.625,-649841.0625,52469.203125
0.0109919998794794,580520.5625,-649695.5625,52159.921875
0.0109930001199245,580674.0625,-649551.875,51849.15234375
0.0109940003603697,580830.9375,-649410,51536.87109375
0.0109949996694922,580990.875,-649269.875,51223.078125
0.0109959999099374,581153.6875,-649131.25,50907.7890625
0.0109970001503825,581318.9375,-648994.0625,50591.03515625
0.0109980003908277,581486.375,-648858.0625,50272.84375
0.0109989996999502,581655.625,-648723,49953.265625
0.0109999999403954,581826.375,-648588.75,49632.33984375
0.0110010001808405,581998.3125,-648455.0625,49310.09765625
0.0110020004212856,582171.125,-648321.5625,48986.56640625
0.0110029997304082,582344.5,-648188.1875,48661.7421875
0.0110039999708533,582518.25,-648054.5625,48335.60546875
0.0110050002112985,582692.1875,-647920.4375,48008.12890625
0.0110060004517436,582866.3125,-647785.8125,47679.28125
0.0110069997608662,583040.6875,-647650.8125,47349.1796875
0.0110080000013113,583215.875,-647516.5,47018.25390625
0.0110090002417564,583393.0625,-647384.8125,46687.40625
0.011009999550879,583573.8125,-647258.5625,46357.796875
0.0110109997913241,583759.5,-647139.625,46029.96875
0.0110120000317693,583949.9375,-647026.0625,45702.49609375
0.0110130002722144,584142.4375,-646910.4375,45370.98828125
0.011013999581337,584331.8125,-646780.1875,45028.5546875
0.0110149998217821,584512.0625,-646621.6875,44668.19140625
0.0110160000622272,584678.3125,-646426.125,44286.1796875
0.0110170003026724,584829.25,-646194.5625,43884.81640625
0.0110179996117949,584967.5,-645938.875,43472.7578125
0.0110189998522401,585099.0625,-645678.375,43062.62109375
0.0110200000926852,585231.5625,-645433.625,42666.87109375
0.0110210003331304,585372.0625,-645220.5,42293.76953125
0.0110219996422529,585526.4375,-645046.25,41945.0625
0.0110229998826981,585698.125,-644909.375,41615.93359375
0.0110240001231432,585888.875,-644801.3125,41296.98828125
0.0110250003635883,586099.0625,-644710.9375,40977.1953125
0.0110259996727109,586328.375,-644627.375,40646.77734375
0.011026999913156,586576.0625,-644543,40299.23828125
0.0110280001536012,586841,-644454.4375,39932.2734375
0.0110290003940463,587121.6875,-644361.75,39547.58984375
0.0110299997031689,587415.875,-644267.75,39149.97265625
0.011030999943614,587720.5,-644175.9375,38745.9375
0.0110320001840591,588031.5,-644089.3125,38342.36328125
0.0110330004245043,588343.875,-644009.0625,37945.28125
0.0110339997336268,588652,-643933.875,37559.04296875
0.011034999974072,588950.0625,-643860.125,37185.88671875
0.0110360002145171,589232.0625,-643781.875,36825.921875
0.0110370004549623,589492.5,-643691.6875,36477.46484375
0.0110379997640848,589726.5625,-643581.6875,36137.59765625
0.01103900000453,589930.3125,-643444.5,35802.8359375
0.0110400002449751,590101,-643274,35469.8046875
0.0110409995540977,590237.3125,-643066.1875,35135.77734375
0.0110419997945428,590339.0625,-642819.625,34799.078125
0.0110430000349879,590407.625,-642535.375,34459.265625
0.0110440002754331,590445.4375,-642217.3125,34117.1171875
0.0110449995845556,590456.25,-641871.5,33774.4765625
0.0110459998250008,590444.5625,-641505.75,33433.9609375
0.0110470000654459,590415.8125,-641129,33098.62890625
0.011048000305891,590375.75,-640750.8125,32771.62109375
0.0110489996150136,590330.5625,-640380.6875,32455.859375
0.0110499998554587,590286.375,-640027.5625,32153.77734375
0.0110510000959039,590249.1875,-639699.375,31867.17578125
0.011052000336349,590224.5625,-639402.875,31597.1328125
0.0110529996454716,590217.375,-639143.3125,31344.025390625
0.0110539998859167,590231.9375,-638924.4375,31107.609375
0.0110550001263618,590271.4375,-638748.4375,30887.150390625
0.011056000366807,590338.125,-638616.0625,30681.580078125
0.0110569996759295,590433,-638526.875,30489.66015625
0.0110579999163747,590556.0625,-638479,30310.1328125
0.0110590001568198,590706.0625,-638469.6875,30141.82421875
0.011060000397265,590880.8125,-638495.3125,29983.724609375
0.0110609997063875,591077.125,-638551.6875,29835.0078125
0.0110619999468327,591291.0625,-638633.8125,29695.029296875
0.0110630001872778,591518.125,-638736.5625,29563.265625
0.0110640004277229,591753.625,-638854.5625,29439.25390625
0.0110649997368455,591992.4375,-638982.3125,29322.50390625
0.0110659999772906,592229.875,-639114.3125,29212.41796875
0.0110670002177358,592461.3125,-639245.375,29108.21875
0.0110680004581809,592682.625,-639370.4375,29008.908203125
0.0110689997673035,592890.3125,-639484.9375,28913.236328125
0.0110700000077486,593081.5,-639584.6875,28819.705078125
0.0110710002481937,593254.125,-639666.1875,28726.6015625
0.0110719995573163,593406.8125,-639726.4375,28632.05078125
0.0110729997977614,593538.875,-639763.125,28534.080078125
0.0110740000382066,593650.25,-639774.5,28430.708984375
0.0110750002786517,593741.625,-639759.5625,28320.02734375
0.0110759995877743,593814.0625,-639718,28200.283203125
0.0110769998282194,593869,-639650,28069.94921875
0.0110780000686646,593908.3125,-639556.3125,27927.78515625
0.0110790003091097,593933.875,-639438.1875,27772.876953125
0.0110799996182323,593947.875,-639297.1875,27604.666015625
0.0110809998586774,593952.375,-639135.4375,27422.9453125
0.0110820000991225,593949.375,-638954.9375,27227.849609375
0.0110830003395677,593941,-638758.125,27019.828125
0.0110839996486902,593928.9375,-638547.375,26799.599609375
0.0110849998891354,593915.0625,-638325.125,26568.10546875
0.0110860001295805,593900.75,-638093.75,26326.45703125
0.0110870003700256,593887.5,-637855.5,26075.87890625
0.0110879996791482,593876.5625,-637612.5625,25817.662109375
0.0110889999195933,593869.0625,-637366.9375,25553.107421875
0.0110900001600385,593865.9375,-637120.5,25283.49609375
0.0110910004004836,593868.1875,-636875,25010.052734375
0.0110919997096062,593876.6875,-636632,24733.921875
0.0110929999500513,593892.0625,-636392.9375,24456.150390625
0.0110940001904964,593915.1875,-636159.0625,24177.68359375
0.0110950004309416,593946.6875,-635931.5,23899.36328125
0.0110959997400641,593987.125,-635711.4375,23621.9296875
0.0110969999805093,594037.125,-635499.75,23346.0234375
0.0110980002209544,594097.1875,-635297.375,23072.203125
0.0110990004613996,594167.75,-635105,22800.947265625
0.0110999997705221,594249.125,-634923.3125,22532.666015625
0.0111010000109673,594341.6875,-634753,22267.71484375
0.0111020002514124,594445.5625,-634594.4375,22006.388671875
0.011102999560535,594560.875,-634448.0625,21748.943359375
0.0111039998009801,594687.5625,-634314.0625,21495.583984375
0.0111050000414252,594825.5625,-634192.75,21246.478515625
0.0111060002818704,594974.625,-634084,21001.74609375
0.0111069995909929,595134.3125,-633987.8125,20761.466796875
0.0111079998314381,595304.3125,-633903.9375,20525.677734375
0.0111090000718832,595484.0625,-633832,20294.361328125
0.0111100003123283,595672.875,-633771.625,20067.45703125
0.0111109996214509,595870.125,-633722.0625,19844.84375
0.011111999861896,596075.0625,-633682.75,19626.3515625
0.0111130001023412,596286.875,-633652.8125,19411.75390625
0.0111140003427863,596504.75,-633631.375,19200.767578125
0.0111149996519089,596727.9375,-633617.4375,18993.052734375
0.011115999892354,596955.5625,-633610.0625,18788.21875
0.0111170001327991,597186.8125,-633608.125,18585.8203125
0.0111180003732443,597420.875,-633610.5,18385.373046875
0.0111189996823668,597657.125,-633616.125,18186.34375
0.011119999922812,597894.75,-633623.8125,17988.17578125
0.0111210001632571,598133.1875,-633632.4375,17790.279296875
0.0111220004037023,598371.8125,-633640.9375,17592.052734375
0.0111229997128248,598610,-633648.25,17392.888671875
0.01112399995327,598847.4375,-633653.25,17192.185546875
0.0111250001937151,599083.5,-633655.125,16989.353515625
0.0111260004341602,599317.8125,-633652.8125,16783.83203125
0.0111269997432828,599550.125,-633645.4375,16575.09765625
0.0111279999837279,599779.9375,-633632.3125,16362.669921875
0.0111290002241731,600007.0625,-633612.5625,16146.1240234375
0.0111300004646182,600231.0625,-633585.5625,15925.091796875
0.0111309997737408,600451.8125,-633550.6875,15699.26953125
0.0111320000141859,600668.875,-633507.375,15468.419921875
0.011133000254631,600882.125,-633455.1875,15232.3681640625
0.0111339995637536,601091.1875,-633393.625,14991.005859375
0.0111349998041987,601295.9375,-633322.5,14744.279296875
0.0111360000446439,601496,-633241.3125,14492.1884765625
0.011137000285089,601691.3125,-633150,14234.779296875
0.0111379995942116,601881.5625,-633048.375,13972.1328125
0.0111389998346567,602066.75,-632936.3125,13704.400390625
0.0111400000751019,602247,-632814.5,13431.97265625
0.011141000315547,602423.3125,-632684.8125,13155.9765625
0.0111419996246696,602598.0625,-632552.6875,12879.0947265625
0.0111429998651147,602775.75,-632427.5625,12606.0791015625
0.0111440001055598,602961.5,-632320.5,12342.7412109375
0.011145000346005,603156.75,-632236.5,12092.58984375
0.0111459996551275,603354.375,-632164.375,11852.1416015625
0.0111469998955727,603535.625,-632070.625,11607.880859375
0.0111480001360178,603674.25,-631905.0625,11337.8291015625
0.0111490003764629,603746.6875,-631619.0625,11018.025390625
0.0111499996855855,603745.25,-631187.1875,10631.0546875
0.0111509999260306,603686.25,-630622.4375,10172.5107421875
0.0111520001664758,603608.0625,-629976.125,9652.8505859375
0.0111530004069209,603560.375,-629323.625,9094.779296875
0.0111539997160435,603588.75,-628743,8528.0703125
0.0111549999564886,603721.75,-628295.5,7983.91259765625
0.0111560001969337,603964.1875,-628014.3125,7490.076171875
0.0111570004373789,604298.75,-627902.0625,7067.36865234375
0.0111579997465014,604692.875,-627936.3125,6727.5087890625
0.0111589999869466,605108.0625,-628078.5625,6472.40771484375
0.0111600002273917,605508.3125,-628283.5625,6294.8017578125
0.0111609995365143,605866.125,-628507.4375,6179.9931640625
0.0111619997769594,606164.8125,-628712.5625,6108.29345703125
0.0111630000174046,606398.25,-628870.125,6057.669921875
0.0111640002578497,606568.9375,-628960.5,6006.16015625
0.0111649995669723,606685.0625,-628971.9375,5933.7392578125
0.0111659998074174,606757.625,-628898.875,5823.5380859375
0.0111670000478625,606798.1875,-628740.375,5662.431640625
0.0111680002883077,606817.3125,-628498.4375,5441.14111328125
0.0111689995974302,606823.9375,-628177.125,5154.01171875
0.0111699998378754,606825.4375,-627782,4798.62841796875
0.0111710000783205,606827.5,-627320,4375.38623046875
0.0111720003187656,606834.875,-626799.375,3887.07983398438
0.0111729996278882,606851.5,-626229.6875,3338.54321289062
0.0111739998683333,606880.9375,-625621.875,2736.33081054688
0.0111750001087785,606926.25,-624987.6875,2088.42260742188
0.0111760003492236,606990.25,-624339.4375,1403.93249511719
0.0111769996583462,607074.9375,-623689.75,692.799194335938
0.0111779998987913,607181.9375,-623050.625,-34.536808013916
0.0111790001392365,607311.8125,-622433.25,-767.469421386719
0.0111800003796816,607464.4375,-621847.75,-1495.55676269531
0.0111809996888041,607638.9375,-621302.875,-2208.82690429688
0.0111819999292493,607833.6875,-620805.75,-2898.04028320312
0.0111830001696944,608046.5625,-620362.3125,-3554.89868164062
0.0111840004101396,608275.3125,-619977.0625,-4172.19384765625
0.0111849997192621,608517.3125,-619653.1875,-4743.9013671875
0.0111859999597073,608769.9375,-619392.9375,-5265.2236328125
0.0111870002001524,609030.625,-619197.375,-5732.59619140625
0.0111880004405975,609296.8125,-619066.4375,-6143.66650390625
0.0111889997497201,609566.125,-618999.3125,-6497.25341796875
0.0111899999901652,609836.25,-618993.875,-6793.2939453125
0.0111910002306104,610105,-619047.3125,-7032.779296875
0.0111919995397329,610370.1875,-619155.6875,-7217.68115234375
0.0111929997801781,610629.875,-619314.375,-7350.86865234375
0.0111940000206232,610882.3125,-619517.75,-7436.0146484375
0.0111950002610683,611125.9375,-619759.875,-7477.4873046875
0.0111959995701909,611359.4375,-620034.1875,-7480.23583984375
0.011196999810636,611581.8125,-620333.8125,-7449.6630859375
0.0111980000510812,611792.4375,-620651.8125,-7391.49853515625
0.0111990002915263,611990.9375,-620981.3125,-7311.66796875
0.0111999996006489,612177.25,-621315.375,-7216.1669921875
0.011200999841094,612351.75,-621647.5,-7110.94677734375
0.0112020000815392,612514.875,-621971.4375,-7001.810546875
0.0112030003219843,612667.4375,-622281.4375,-6894.32275390625
0.0112039996311069,612810.375,-622572.125,-6793.74169921875
0.011204999871552,612944.75,-622838.5,-6704.9609375
0.0112060001119971,613071.625,-623076.25,-6632.47314453125
0.0112070003524423,613192.25,-623281.4375,-6580.3466796875
0.0112079996615648,613307.6875,-623450.5625,-6552.21044921875
0.01120899990201,613419.1875,-623580.75,-6551.2529296875
0.0112100001424551,613527.6875,-623669.5625,-6580.22607421875
0.0112110003829002,613634.1875,-623715.125,-6641.4501953125
0.0112119996920228,613739.6875,-623716,-6736.822265625
0.0112129999324679,613845,-623671.25,-6867.82763671875
0.0112140001729131,613950.875,-623580.5625,-7035.5419921875
0.0112150004133582,614057.9375,-623444.0625,-7240.6396484375
0.0112159997224808,614166.875,-623262.5,-7483.3935546875
0.0112169999629259,614278.125,-623037,-7763.68017578125
0.011218000203371,614392.3125,-622769.375,-8080.97705078125
0.0112190004438162,614509.75,-622461.9375,-8434.365234375
0.0112199997529387,614630.875,-622117.4375,-8822.53515625
0.0112209999933839,614756,-621739.125,-9243.7890625
0.011222000233829,614885.375,-621330.625,-9696.056640625
0.0112229995429516,615019.3125,-620896,-10176.908203125
0.0112239997833967,615157.8125,-620439.5625,-10683.580078125
0.0112250000238419,615301.0625,-619965.9375,-11212.9970703125
0.011226000264287,615449.0625,-619479.8125,-11761.8134765625
0.0112269995734096,615601.75,-618986.125,-12326.447265625
0.0112279998138547,615759.0625,-618489.75,-12903.1259765625
0.0112290000542998,615920.6875,-617995.4375,-13487.93359375
0.011230000294745,616086.5,-617508,-14076.8623046875
0.0112309996038675,616256.125,-617031.875,-14665.8564453125
0.0112319998443127,616429.125,-616571.375,-15250.8701171875
0.0112330000847578,616605.1875,-616130.5625,-15827.9130859375
0.0112340003252029,616783.8125,-615713,-16393.09375
0.0112349996343255,616964.5,-615322.0625,-16942.66796875
0.0112359998747706,617146.8125,-614960.6875,-17473.072265625
0.0112370001152158,617330.25,-614631.25,-17980.962890625
0.0112380003556609,617514.375,-614336,-18463.2421875
0.0112389996647835,617698.6875,-614076.5,-18917.08203125
0.0112399999052286,617882.75,-613854.0625,-19339.955078125
0.0112410001456738,618066.25,-613669.5625,-19729.640625
0.0112420003861189,618248.8125,-613523.4375,-20084.240234375
0.0112429996952415,618430.0625,-613415.75,-20402.19140625
0.0112439999356866,618609.8125,-613346.25,-20682.271484375
0.0112450001761317,618787.8125,-613314.3125,-20923.60546875
0.0112460004165769,618963.75,-613318.875,-21125.65625
0.0112469997256994,619137.625,-613358.6875,-21288.244140625
0.0112479999661446,619309.125,-613432.25,-21411.5234375
0.0112490002065897,619478.1875,-613537.625,-21495.994140625
0.0112500004470348,619644.6875,-613672.6875,-21542.486328125
0.0112509997561574,619808.5625,-613835.1875,-21552.154296875
0.0112519999966025,619969.625,-614022.5625,-21526.46875
0.0112530002370477,620127.8125,-614232,-21467.19921875
0.0112539995461702,620283.0625,-614460.75,-21376.400390625
0.0112549997866154,620435.25,-614705.8125,-21256.400390625
0.0112560000270605,620584.375,-614964,-21109.767578125
0.0112570002675056,620730.3125,-615232.1875,-20939.3046875
0.0112579995766282,620872.9375,-615507.1875,-20748.0078125
0.0112589998170733,621012.25,-615785.8125,-20539.056640625
0.0112600000575185,621148.25,-616064.8125,-20315.7734375
0.0112610002979636,621280.8125,-616341.125,-20081.6015625
0.0112619996070862,621410,-616611.5625,-19840.07421875
0.0112629998475313,621535.6875,-616873.25,-19594.78125
0.0112640000879765,621658,-617123.25,-19349.337890625
0.0112650003284216,621776.875,-617358.9375,-19107.365234375
0.0112659996375442,621892.375,-617577.625,-18872.443359375
0.0112669998779893,622004.5625,-617777.0625,-18648.099609375
0.0112680001184344,622113.5625,-617954.9375,-18437.76953125
0.0112690003588796,622219.4375,-618109.25,-18244.779296875
0.0112699996680021,622322.3125,-618238.25,-18072.314453125
0.0112709999084473,622422.25,-618340.3125,-17923.41015625
0.0112720001488924,622519.5,-618414,-17800.923828125
0.0112730003893375,622614.0625,-618458.125,-17707.572265625
0.0112739996984601,622705.875,-618471,-17646.11328125
0.0112749999389052,622794.0625,-618449.6875,-17619.841796875
0.0112760001793504,622876.3125,-618388.5,-17633.287109375
0.0112770004197955,622948.75,-618278.5,-17692.353515625
0.0112779997289181,623007.75,-618111.25,-17802.76953125
0.0112789999693632,623053.4375,-617886.125,-17966.505859375
0.0112800002098083,623094.0625,-617618.625,-18177.8359375
0.0112810004502535,623146.625,-617342.5,-18422.203125
0.011281999759376,623232.625,-617100.875,-18680.0390625
0.0112829999998212,623368.75,-616928.875,-18934.474609375
0.0112840002402663,623558.5625,-616836.6875,-19179.07421875
0.0112849995493889,623788.4375,-616802,-19421.498046875
0.011285999789834,624031.125,-616775.8125,-19681.591796875
0.0112870000302792,624254.0625,-616697.5,-19985.3828125
0.0112880002707243,624429.0625,-616511.875,-20358.068359375
0.0112889995798469,624538.9375,-616181.9375,-20818.6015625
0.011289999820292,624579.9375,-615693.8125,-21377.052734375
0.0112910000607371,624560.125,-615055.3125,-22034.5078125
0.0112920003011823,624495.5625,-614289.875,-22784.603515625
0.0112929996103048,624406.125,-613430.125,-23615.72265625
0.01129399985075,624311.875,-612511.6875,-24513.19140625
0.0112950000911951,624230.625,-611568.875,-25461.083984375
0.0112960003316402,624176.6875,-610632.125,-26443.56640625
0.0112969996407628,624160.5,-609726.3125,-27445.7734375
0.0112979998812079,624188.4375,-608870.625,-28454.302734375
0.0112990001216531,624263.25,-608078.5,-29457.423828125
0.0113000003620982,624384.5,-607358.3125,-30445.09375
0.0113009996712208,624549.25,-606714,-31408.8671875
0.0113019999116659,624752.875,-606146.375,-32341.775390625
0.0113030001521111,624989.6875,-605653.5625,-33238.2265625
0.0113040003925562,625253.6875,-605232.125,-34093.9609375
0.0113049997016788,625539.0625,-604877.4375,-34906.078125
0.0113059999421239,625840.5625,-604584.125,-35673.10546875
0.011307000182569,626153.625,-604345.875,-36395.07421875
0.0113080004230142,626474.6875,-604155.8125,-37073.5703125
0.0113089997321367,626800.6875,-604006.375,-37711.7578125
0.0113099999725819,627129.25,-603889,-38314.26953125
0.011311000213027,627458.5,-603794.6875,-38887.00390625
0.0113120004534721,627786.9375,-603713.75,-39436.85546875
0.0113129997625947,628113.0625,-603636.25,-39971.32421875
0.0113140000030398,628435.5625,-603552.125,-40498.109375
0.011315000243485,628753.125,-603451.875,-41024.640625
0.0113159995526075,629064.25,-603326.6875,-41557.671875
0.0113169997930527,629367.375,-603168.75,-42102.8828125
0.0113180000334978,629661.0625,-602971.9375,-42664.59375
0.0113190002739429,629943.6875,-602731.6875,-43245.51171875
0.0113199995830655,630213.9375,-602445.5,-43846.6484375
0.0113209998235106,630470.5,-602112.875,-44467.26171875
0.0113220000639558,630712.6875,-601735.5625,-45104.94140625
0.0113230003044009,630940.0625,-601317.25,-45755.7578125
0.0113239996135235,631152.75,-600863.625,-46414.484375
0.0113249998539686,631351.25,-600382,-47074.8515625
0.0113260000944138,631536.9375,-599880.9375,-47729.8671875
0.0113270003348589,631711.3125,-599370.125,-48372.11328125
0.0113279996439815,631876.5,-598859.75,-48994.078125
0.0113289998844266,632035.0625,-598360.375,-49588.41796875
0.0113300001248717,632189.625,-597882.1875,-50148.2578125
0.0113310003653169,632343.125,-597435.0625,-50667.37109375
0.0113319996744394,632498.375,-597027.875,-51140.37890625
0.0113329999148846,632658.1875,-596668.625,-51562.87109375
0.0113340001553297,632825.1875,-596363.9375,-51931.45703125
0.0113350003957748,633001.5625,-596119.125,-52243.8125
0.0113359997048974,633189.25,-595938.125,-52498.66015625
0.0113369999453425,633389.875,-595823.3125,-52695.7109375
0.0113380001857877,633604.3125,-595775.8125,-52835.5859375
0.0113390004262328,633833.1875,-595795.375,-52919.7265625
0.0113399997353554,634076.5625,-595880.5,-52950.27734375
0.0113409999758005,634334.25,-596028.8125,-52929.9765625
0.0113420002162457,634605.3125,-596236.875,-52862.03515625
0.0113430004566908,634888.8125,-596500.625,-52750.03515625
0.0113439997658134,635183.375,-596815.25,-52597.81640625
0.0113450000062585,635487.3125,-597175.8125,-52409.41015625
0.0113460002467036,635798.9375,-597576.6875,-52188.9375
0.0113469995558262,636116.3125,-598012.3125,-51940.56640625
0.0113479997962713,636437.625,-598477.0625,-51668.44921875
0.0113490000367165,636760.875,-598965.1875,-51376.6796875
0.0113500002771616,637084.3125,-599471.125,-51069.2734375
